Title,Author,Date,Detail
መልእክተ ቅዱስ ፓትርያርክ … ወልበሱ ወልታ እግዚአብሔር በዘትክሉ ተቃውሞቶ ለመናግንተ ሰይጣን,Konjit Sitotaw,"February 15, 2026",“መልእክተ ቅዱስ ፓትርያርክ” =================== በስመ አብ ወወልድ ወመንፈስ ቅዱስ አሐዱ አምላክ አሜን!! በሀገር ውስጥና በልዩ ልዩ ክፍለ ዓለማት የምትገኙ ሕዝበ ክርስቲያን በሙሉ፡- በመዋዕለ ጾሙ ሰይጣንንና መስሓቲ ተግባሩን ድል በማድረግ ድል እንድንነሣ ያደረገን ጌታችን ኣምላካችንና መድኃኒታችን ኢየሱስ ክርስቶስ እንኳን ለሁለት ሺሕ …መልእክተ ቅዱስ ፓትርያርክ … ወልበሱ ወልታ እግዚአብሔር በዘትክሉ ተቃውሞቶ ለመናግንተ ሰይጣንRead more »
ከክልሉ እንዳይወጡ እገዳ ተጣለ! ኬላዎች ተዘጉ! …. ዳንግላ! ደምበጫ! ቦረና-ሳይንት!ራያ-ዓለማጣ!,Konjit Sitotaw,"February 15, 2026",
የትግራይ መሬት ተሽጧል (ጀኔራል አበባው ታደሰ)… ለሽመልስ አብዲሳ ቀጭን ትዕዛዝ ተላለፈ! … ቆላ ተንቤን! ቋሪት! ግራካሶ.! አርማጭሆ! ሻሁ,Konjit Sitotaw,"February 15, 2026",
በህወሓት እጅ የገቡ ፀረ ድሮን መሣሪያዎች ! የክተት ጥሪ ተላለፈ! የአንድ ሚሊየን ሚሊሺያ ዕቅድ! ደብረ ታቦር ቀጠና የመልሶ ማጥቃት ዘመቻ ስምሪት!,Konjit Sitotaw,"February 15, 2026",
ጦሩ ወደ ሰሜን በሶስት አቅጣጫ  ….  ፋኖ መክተን እያጠቃን ነው  ….. የትግራይ እና የኤርትራ ጦር ዝግጅት,Konjit Sitotaw,"February 15, 2026",
ፋኖ በደሴ ዙሪያና በሸዋ ከተሞች  …….  በአማራ የሀኪሞች ግድያ,Konjit Sitotaw,"February 15, 2026",
ፋኖ ከትግራይ ጭኖ መጣብን (ብልፅግና)  ……  የዐብይ ውሳኔ በተጋለጠው ምስጢር,Konjit Sitotaw,"February 15, 2026",
አርበኛ ዘመነ ስለጎንደሩ ድል  …….  የብልጽግና ወታደሮች ተማርከዋል,Konjit Sitotaw,"February 15, 2026",
የጎንደርና ጎጃም ተጋድሎ ….  የአገዛዙ ጦር ተከቧል,Konjit Sitotaw,"February 15, 2026",
የደሴ ዙሪያው ውጊያ! ኮማንዶው ተደመሰሰ!  ከተሞቹ ተያዙ!,Konjit Sitotaw,"February 15, 2026",
ከአመት በፊት ከአዲስ አበባ ከተማ ውስጥ ታስረው የተወሰዱ 13 ወጣቶች እስካሁን ደብዛቸው ጠፍቶ እንደሚገኝ ታወቀ,Konjit Sitotaw,"February 15, 2026",ከአመት በፊት ከአዲስ አበባ ከተማ ውስጥ ታስረው የተወሰዱ 13 ወጣቶች እስካሁን ደብዛቸው ጠፍቶ እንደሚገኝ ታወቀ   “ገድለዋቸውም ከሆነም ከዘመድ ጋር አልቅሰን ቁርጡን አውቀን ቤታችን አርፈን እንቀመጥ። እንዴት ልጅን ያህል ነገር ጠፍቶ ቤት ተኝተን እናድራለን?”- ቤተሰብ  ተጨማሪ ያንብቡ: https://meseretmedia.org/p/13-f63
23 ስናይፐር የተማረከበት ተጋድሎ! 2540 ወታደር እጅ ከፈንጅ ተይዟል! ፋኖ ተሽከርካሪ ሙሉ ተተኳሽ ወሰደ!,Konjit Sitotaw,"February 15, 2026",
ከድሮን የተረፈው ሚኒሻ አለቀ!  ጎጃም የቆሰሉ ወታደሮችና የሱዳን ኃይሎች! የቦረና ገነቴው ተጋድሎ!,Konjit Sitotaw,"February 15, 2026",
ምሽጉን ሰንጥቆ የገባው የፋኖ ኮማንዶ! … ቀጥታ ከኮማንዶ አዛዦች ጋር!,Konjit Sitotaw,"February 15, 2026",
አጥፊዎች ባልተጠየቁበት፣ የፖለቲካ እና የምርጫ ምህዳሩ ባልተከፈተበት ገለልተኛ፣ ፍትሃዊ፣ ነፃ፣ ዴሞክራሲያዊና በህዝቡ ዘንድ ተዓማኒ የሆነ ምርጫ እንዴት ማካሄድ ይቻላል ?,Konjit Sitotaw,"February 15, 2026",” አጥፊዎች ባልተጠየቁበት፣ የፖለቲካ እና የምርጫ ምህዳሩ ባልተከፈተበት ገለልተኛ፣ ፍትሃዊ፣ ነፃ፣ ዴሞክራሲያዊና በህዝቡ ዘንድ ተዓማኒ የሆነ ምርጫ እንዴት ማካሄድ ይቻላል ? ” – ፓርቲው ➡️ ” ቁጫ ምርጫ ክልል ላይ ምርጫ አስፈጻሚዎች፤ የምርጫ ክልል ጽ/ቤት ተደራጅተዋል። እንደማንኛውም ምርጫ ክልል ሥራችንን …አጥፊዎች ባልተጠየቁበት፣ የፖለቲካ እና የምርጫ ምህዳሩ ባልተከፈተበት ገለልተኛ፣ ፍትሃዊ፣ ነፃ፣ ዴሞክራሲያዊና በህዝቡ ዘንድ ተዓማኒ የሆነ ምርጫ እንዴት ማካሄድ ይቻላል ?Read more »
የፌደራል መንግስት 27 የትግራይ አመራሮች እና ወታደራዊ ሀላፊዎች እንዲሁም ዘመዶቻቸው የባንክ አካውንት እንዲታገድ አደረገ,Konjit Sitotaw,"February 15, 2026",የፌደራል መንግስት 27 የትግራይ አመራሮች እና ወታደራዊ ሀላፊዎች እንዲሁም ዘመዶቻቸው የባንክ አካውንት እንዲታገድ አደረገ የአቃቤ ህግ ምንጮች ለሚድያችን ያደረሱትን የዚህ የእገዳ የስም ዝርዝር እና ተያያዥ መረጃዎችን ይዘናል። ተጨማሪ ያንብቡ: https://www.meseretmedia.org/p/27
መተዛዘቢያ ስለ አባ ሠረቀብርሃን ወልደ ሣሙኤል,Meheret Setegn,"February 14, 2026",መተዛዘቢያ ስለ አባ ሠረቀብርሃን ወልደ ሣሙኤል በቀሲስ አስተርአየ ጽጌ ቀሲስ አስተርአየ የነነዌ ጾም ከኢትዮጵያውያ ጋራ ያላትን ንክኪ ገልጸው በማቅረባቸው ብዙውን ሰው አነጋግሮታል፡፡ ምእመኑ የተነጋገረበትን ያህል ጳጳሳቱ ቀሳውስቱና ዩቱብ ከፍተው ስለ ቤተ ክርስቲያን አንዳንድ ነገር ብቅ እያደረጉ የሚናገሩት ዩቱበሮች የተነጋገሩበት አይመስልም፡፡ …መተዛዘቢያ ስለ አባ ሠረቀብርሃን ወልደ ሣሙኤልRead more »
የመካከለኛው ምሥራቅ ባለሥልጣናት በኢትዮጵያ እና በቀጣናው እያካሄዱ ያሉት ሰሞነኛ ጉብኝት,Konjit Sitotaw,"February 13, 2026",የኢትዮጵያ እና ኤርትራ ውጥረት ከመቼውም በላይ በተካረረበት እንዲሁም በሱዳን የእርስ በርስ ጦርነት የውጭ አገራት ጣልቃ ገብነት ዋነኛ መነጋገሪያ በሆነበት ወቅት የአፍሪካ ቀንድ እና የአረብ አገራት ከፍተኛ ባለሥልጣናት ይፋዊ የሥራ ጉብኝቶች ተበራክተዋል። ግብፅ እና ኢትዮጵያ በታላቁ ሕዳሴ ግድብ ዙሪያ የተፋጠጡበት እንዲሁም …የመካከለኛው ምሥራቅ ባለሥልጣናት በኢትዮጵያ እና በቀጣናው እያካሄዱ ያሉት ሰሞነኛ ጉብኝትRead more »
ኢትዮጵያ ውስጥ ሆኖ በውጭ ምንዛሬ ክፍያ ለመፈጸም የሚያስችል ዓለም አቀፍ የክፍያ ካርድ ማግኘት ተፈቀደ,BBC Amhric,"February 13, 2026",የኢትዮጵያ ብሔራዊ ባንክ፤ የውጭ ምንዛሬ ሒሳብ (አካውንት) ያላቸው ደንበኞች የቪዛ እና የበረራ ትኬት ማቅረብ ሳይጠበቅባቸው ለዓለም አቀፍ የበይነ መረብ (ኦንላይን) ግብይቶች የሚውል የውጭ ምንዛሬ ክፍያ ካርድ እንዲያገኙ ፈቀደ። የውጭ ምንዛሬ ሒሳብ ለመክፈት ተቀምጦ የነበረው የ100 ዶላር የግዴታ ተቀማጭ ገንዘብም እንዲቀር …ኢትዮጵያ ውስጥ ሆኖ በውጭ ምንዛሬ ክፍያ ለመፈጸም የሚያስችል ዓለም አቀፍ የክፍያ ካርድ ማግኘት ተፈቀደRead more »
“ተወዳጇ እና ደስተኛዋ ልጄ እንዴት በራሷ ላይ ወሰነች?” – በቲክ ቶክ እና በእኩዮቿ ጫና ራሷን ያጠፋቸው ኢትዮጵያዊት ታዳጊ,Konjit Sitotaw,"February 13, 2026",*ማስጠንቀቂያ፡ ይህ ታሪክ ራስን ማጥፋትን ጨምሮ አንዳንዶችን ሊረብሹ የሚችሉ ዝርዝር ጉዳዮችን ይዟል። ፊዮሬላ ነብዩ የ13 ዓመት ታዳጊ ነበረች። ጥር 4 ለምታከብረው ልደቷ ዝግጅቱ ተጠናቋል። አሜሪካ እንዲከበር ነበር የታቀደው። ልደቷን ከወንድሟ እና ከእህቶቿ ጋር ለማክበር ወደ ዩናይትድ ስቴትስ ለመጓዝ በዝግጅት ላይ …“ተወዳጇ እና ደስተኛዋ ልጄ እንዴት በራሷ ላይ ወሰነች?” – በቲክ ቶክ እና በእኩዮቿ ጫና ራሷን ያጠፋቸው ኢትዮጵያዊት ታዳጊRead more »
ሰበር ቪዲዮ ከጦር ግንባር! ምሽጉን ሰንጥቆ የገባው የፋኖ ኮማንዶ! ቀጥታ ከኮማንዶ አዛዦች ጋር!,Konjit Sitotaw,"February 13, 2026",
ከፋኖ ጋር እንደራደራለን ; የብልጽግና ባለስልጣናት ……… መቀሌ! ደብረታቦር! ባሕርዳር! ደራ! ሓምዳይት!,Konjit Sitotaw,"February 13, 2026",
የአማራ ፋኖ በአራቱ አቅጣጫ,Konjit Sitotaw,"February 13, 2026",
የወሎና የጎጃም የፋኖ ግዙፉ ጦር  …..  መሰቀል አደባባይ የተፈጠረው,Konjit Sitotaw,"February 13, 2026",
ኢትዮጵያ የሮይተርስ የዜና ወኪል ጋዜጠኞችን በሀገሪቱ የመሥራት መብት እንደነጠቀች የፈረንሳይ ዜና አገልግሎት ዘገበ።,Konjit Sitotaw,"February 13, 2026",ኢትዮጵያ የሮይተርስ የዜና ወኪል ጋዜጠኞችን በሀገሪቱ የመሥራት መብት እንደነጠቀች የፈረንሳይ ዜና አገልግሎት ዘገበ። በመጪው ቅዳሜ እና እሁድ በአዲስ አበባ የሚካሔደውን 39ኛው የአፍሪካ ኅብረት የመሪዎች ጉባኤ ላይ ለመሳተፍ ለሬውተርስ የተሰጠው ፈቃድ እንደተሰረዘ የዜና ወኪሉ ቃል አቀባይ በኢሜይል እንደገለጹ ዘገባው ይጠቁማል። ከዚህ …ኢትዮጵያ የሮይተርስ የዜና ወኪል ጋዜጠኞችን በሀገሪቱ የመሥራት መብት እንደነጠቀች የፈረንሳይ ዜና አገልግሎት ዘገበ።Read more »
ባሕርዳር ዙሪያ እስር ቤቱ ተሰበረ! …. ኮማንዶ ያለቀበት የሸዋው ውጊያ! …. የፋኖ ግስጋሴና የካድሬው ሽሽት,Konjit Sitotaw,"February 13, 2026",
ስትራቴጅካዊ ወሳኝ ከተማዋን ለቆ ወጣ! …..  ደብረታቦር! ደደቢት! አፋር-ቡሬ! ሸዋሮቢት! ጉና!,Konjit Sitotaw,"February 13, 2026",
የእስራኤል የመብት ተሟጋች ድርጅቶች፣ የአገሪቱ መንግሥት ኢትዮጵያዊያን ስደተኞችንና ጥገኝነት ጠያቂዎችን ወደ አገራቸው እንዳይመልስ ጠየቁ።,Konjit Sitotaw,"February 13, 2026",የእስራኤል የመብት ተሟጋች ድርጅቶች፣ የአገሪቱ መንግሥት ኢትዮጵያዊያን ስደተኞችንና ጥገኝነት ጠያቂዎችን ወደ አገራቸው እንዳይመልስ ጠየቁ። የመብት ተሟጋች ድርጅቶቹ፣ በኢትዮጵያ ያለው የጸጥታ ሁኔታ ስደተኞች እና ጥገኝነት ጠያቂዎች እንዲመለሱ የሚያስችል አይደለም ማለታቸውን የእስራኤል ጋዜጦች ዘግበዋል። የአገሪቱ መንግሥት በሰሜን ኢትዮጵያው ጦርነት ወቅት ለጥገኝነት ጠያቂዎች …የእስራኤል የመብት ተሟጋች ድርጅቶች፣ የአገሪቱ መንግሥት ኢትዮጵያዊያን ስደተኞችንና ጥገኝነት ጠያቂዎችን ወደ አገራቸው እንዳይመልስ ጠየቁ።Read more »
አዲስ አበባ የሚገቡ የውጭ ጋዜጠኞች በአማራ፣ ኦሮሚያ እና ትግራይ ሲካሄዱ ለቆዩና አሁንም በመካሄድ ላይ ለሚገኙ ግጭቶችና የድሮን ጥቃቶች ሽፋን እንዲሠጡ ጠየቀ።,Konjit Sitotaw,"February 13, 2026",ኢሕአፓ፣ የአፍሪካ ኅብረት የመሪዎች ጉባኤን ለመዘገብ አዲስ አበባ የሚገቡ የውጭ ጋዜጠኞች በአማራ፣ ኦሮሚያ እና ትግራይ ሲካሄዱ ለቆዩና አሁንም በመካሄድ ላይ ለሚገኙ ግጭቶችና የድሮን ጥቃቶች ሽፋን እንዲሠጡ ጠየቀ። የውጭ ጋዜጠኞች ከአዲስ አበባ ውጭ በሚካሄዱ ግጭቶች ዙሪያ የተጣራ መረጃ እንዲሰበስቡ፣ በግጭቶች ጉዳት …አዲስ አበባ የሚገቡ የውጭ ጋዜጠኞች በአማራ፣ ኦሮሚያ እና ትግራይ ሲካሄዱ ለቆዩና አሁንም በመካሄድ ላይ ለሚገኙ ግጭቶችና የድሮን ጥቃቶች ሽፋን እንዲሠጡ ጠየቀ።Read more »
ደብረጺዮን ገብረሚካኤል የአፍሪካ መሪዎች የፕሪቶሪያው የግጭት ማቆም ስምምነት መተግበር እንዳለበት በይፋ እንዲያረጋግጡ ጠየቁ,Konjit Sitotaw,"February 13, 2026",የሕወሃት ሊቀመንበር ደብረጺዮን ገብረሚካኤል፣ ሰሞኑን በአፍሪካ ኅብረት ጽሕፈት ቤት ጉባኤ የሚያካሂዱ የአባል አገራት መሪዎች የፕሪቶሪያው የግጭት ማቆም ስምምነት “ሙሉ በሙሉ”፣ “በአፋጣኝ” እና “በቅን መንፈስ” መተግበር እንዳለበት በይፋ እንዲያረጋግጡ ጠየቁ። ደብረጺዮን፣ መሪዎቹ በግጭት ማቆም ስምምነቱ ፈራሚ ወገኖች መካከል “ቅርጽ ያለው ፖለቲካዊ …ደብረጺዮን ገብረሚካኤል የአፍሪካ መሪዎች የፕሪቶሪያው የግጭት ማቆም ስምምነት መተግበር እንዳለበት በይፋ እንዲያረጋግጡ ጠየቁRead more »
የአማራ ማህበር በአሜሪካ የመንግስት ሀይሎች ከትናንት ጀምሮ በተኮሷቸው ከባድ መሳርያዎች እና በአየር ድብደባ በንፁሀን ላይ ከፍተኛ ጉዳት ማስከተላቸውን አስታወቀ,Konjit Sitotaw,"February 13, 2026",የአማራ ማህበር በአሜሪካ የመንግስት ሀይሎች ከትናንት ጀምሮ በተኮሷቸው ከባድ መሳርያዎች እና በአየር ድብደባ በንፁሀን ላይ ከፍተኛ ጉዳት ማስከተላቸውን አስታወቀ “በመኖሪያ ቤቶች እና በሕዝብ ትምህርት ቤቶች ላይ ከፍተኛ ውድመት አስከትሏል። በቀጠለው የበየነ መረብ መገናኛ መስተጓጎል ምክንያት የደረሰው ሞትና የንብረት ኪሳራ ትክክለኛ …የአማራ ማህበር በአሜሪካ የመንግስት ሀይሎች ከትናንት ጀምሮ በተኮሷቸው ከባድ መሳርያዎች እና በአየር ድብደባ በንፁሀን ላይ ከፍተኛ ጉዳት ማስከተላቸውን አስታወቀRead more »
ምኒልክ ዕዝ ተወርዋሪ በላጎ ሻለቃ ለወራቶች የሰለጠኑ ኮማንዶ ፋኖዎችን አስመረቁ::,Konjit Sitotaw,"February 13, 2026",ምኒልክ ዕዝ ተወርዋሪ በላጎ ሻለቃ ለወራቶች ያሰለጠኗቸውን በርካታ ምልምል ኮማንዶ ፋኖዎች ዛሬ የካቲት 5/2018 ዓ.ም በሃይማኖት አባቶችና በሃገር ሽማግሌዎች ምርቃን ታጅበው በደማቅ ሁኔታ አስመርቀዋል:: ደሴ ከተማ ዙሪያ ወረዳ እና በተለያዩ የቤተ-አማራ አካባቢዎች በርካታ ተጋድሎዎችን እያደረጉ አመርቂ ድሎችን እያስመዘገቡ ያሉት የምኒልክ …ምኒልክ ዕዝ ተወርዋሪ በላጎ ሻለቃ ለወራቶች የሰለጠኑ ኮማንዶ ፋኖዎችን አስመረቁ::Read more »
ሙሉ ጎንደርን ተቆጣጠሩብን ( ብልጽግና ) ……  የባህርዳሩ ተጋድሎና አረጋ የተገኙበት ቦታ,Konjit Sitotaw,"February 13, 2026",
የፋኖ ኃይሎች  በባሕር ዳር ዙሪያ,Konjit Sitotaw,"February 13, 2026",
በመቐለ ከተማ የፈንጂ ፍንዳታ ተከስቶ ነበር,Konjit Sitotaw,"February 12, 2026",የመቐለ ነዋሪ ተረጋግቶ አካባቢውን እንዲጠብቅ ጥሪ ተላለፈ። በመቐለ ከተማ ዛሬ የካቲት 5/2018 ዓ.ም ከምሽቱ 3:30 ሰዓት አከባቢ የፈንጂ ፍንዳታ ተከስቶ ነበር። በሰው እና በንብረት ላይ ያደረሰው ጉዳት የለም ተብሏል። ቲክቫህ ኢትዮጵያ መቐለ የተመለከተውና የከተማው ሰላምና ፀጥታ ፅ/ቤት ለመቐለ ኤፍ ኤም …በመቐለ ከተማ የፈንጂ ፍንዳታ ተከስቶ ነበርRead more »
ያዲሳባ ውሾችና ቡችሎች እጣ ፈንታ🤔🙄😉| EthioNimation,Meheret Setegn,"February 12, 2026",“ያዲሳባ ውሾችና ቡችሎች እጣ ፈንታ” ከ EthioNimation የተወሰደ። ውሾቹ እንማን እንደሆኑ ሲያውቁ በሳቅ ይነፍራሉ። አይ አብይ አህመድ ሲያልቅ አያምር….. ዳንኤል ክብረት ዘንዘሪጡ ለሆዱ ብሎ እራሱን የሸጠ አሁን የቀውጢው ጊዜ እየተቃረበ ነውና የት ትገባ ይሆን…. ምን ይውጠው ይሆን?
ከባድ ትንቅንቅ በባሕርዳር ዙሪያ …. የደብረታቦር የዛሬ ውሎና የፋኖ ድል …,Konjit Sitotaw,"February 12, 2026",
ስትራቴጅካዊ ወሳኝ ከተማዋን ለቆ ወጣ! … ደብረታቦር! ደደቢት! አፋር-ቡሬ! ሸዋሮቢት! ጉና!,Konjit Sitotaw,"February 12, 2026",
በርካታ መሣሪያዎች በፋኖ እጅ ገቡ! ……. በሰሜን ኢትዮጵያ አዳዲስ የድሮን መቆጣጠሪያዎች ተከፈቱ,Konjit Sitotaw,"February 12, 2026",
የፋኖ ድል እና ከባዱ ውጊያ  …. በደብረ ታቦር የተፈጠረው,Konjit Sitotaw,"February 12, 2026",
ግልገል ፋኖዎች በጎንደር….. ካቢኔውን ያገቱት ጀኔራል,Konjit Sitotaw,"February 12, 2026",
ፋኖ “ባህርዳርን ከበናል፣የዙሪያዋን ከተሞች ይዘናል” | ከደብረታቦር ዝርዝር መረጃ!  | የአፋብን መግለጫ!,Konjit Sitotaw,"February 12, 2026",
አቶ የሺዋስ አሰፋ ከአንድ ቀን እስር በኋላ ተፈቱ,Konjit Sitotaw,"February 12, 2026",የኢትዮጵያ ሕዝባዊ አብዮታዊ ፓርቲ (ኢሕአፓ) ለቀጣዩ ምርጫ በዕጩነት ካዘጋጃቸው ተወዳዳሪዎች መካከል አንዱ የሆኑት አቶ የሺዋስ አሰፋ ከአንድ ቀን እስር በኋላ ተፈቱ። አቶ የሺዋስ ዛሬ ረቡዕ የካቲት 4፤ 2018 ከቀኑ 10 ሰዓት ገደማ ተፈትተው በስልክ እንዳነጋገሯቸው የኢሕአፓ ፕሬዝዳንት አቶ አብርሃም ሃይማኖት …አቶ የሺዋስ አሰፋ ከአንድ ቀን እስር በኋላ ተፈቱRead more »
ደብረታቦር ዙሪያ ከድሮን ጋር ግብግብ! … ወታደሩ እርስ በእሩ ተጫረሰ! … አዛዡ ተገደለ/ ዙ23 ወደመ! ….,Konjit Sitotaw,"February 12, 2026",
ፋኖ በርዕሰ መዲናዋ ባሕርዳር! … ወታደሮቹ ደብረታቦር ላይ አለቁ,Konjit Sitotaw,"February 12, 2026",
አስረኞች አመለጡ! ተከታታይ አየር ድብደባ ተፈጸመ!  …. ሜካናይዝድ ተመልሶ ገባ!,Konjit Sitotaw,"February 12, 2026",
ብልፅግና ሮይተርስ ላይ ዕርምጃ,Konjit Sitotaw,"February 12, 2026",
ጦርነት፤ ባህርዳርና ደብረታቦር፣ የዐቢይ እንግዳና ማስጠንቀቂያው፣ “እየለቃቀምን ነው“ መከላከያ፣ የድሮን ድብደባው,Konjit Sitotaw,"February 12, 2026",
የሳተላይት ማስረጃው ያጋለጠው የጀኔራሉ ካምፕ,Konjit Sitotaw,"February 12, 2026",
የአዲስ አበባው የእስር ዘመቻ,Konjit Sitotaw,"February 12, 2026",
ፋኖ ባሕር ዳር ዙርያን ተቆጣጠረ  …. በደብረ ታቦር ውጊያ 11 ጊዜ የድሮን ድብደባ,Konjit Sitotaw,"February 12, 2026",
ፋኖ በደብረታቦር ታሪክ ሰራ …. የባህርዳሩ ውጊያ,Konjit Sitotaw,"February 12, 2026",
